入渠_艦船1,False,0,0,0,0,0,0,0,0,
入渠_艦船2,False,0,0,0,0,0,0,0,0,
入渠_艦船3,False,0,0,0,0,0,0,0,0,
入渠_艦船4,False,0,0,0,0,0,0,0,0,
入渠_艦船5,False,0,0,0,0,0,0,0,0,
入渠_艦船6,False,0,0,0,0,0,0,0,0,
入渠_艦船7,False,0,0,0,0,0,0,0,0,
入渠_艦船8,False,0,0,0,0,0,0,0,0,
入渠_艦船9,False,0,0,0,0,0,0,0,0,
入渠_高速修復on,False,0,0,0,0,0,0,0,0,
入渠_入渠開始,False,0,0,0,0,0,0,0,0,
入渠_はい,False,0,0,0,0,0,0,0,0,
入渠_母港,False,0,0,0,0,0,0,0,0,
七四式_#1,False,0,0,0,0,0,0,0,0,
七四式_#2,False,0,0,0,0,0,0,0,0,
七四式_#3,False,0,0,0,0,0,0,0,0,
七四式_#4,False,0,0,0,0,0,0,0,0,
七四式_戦闘,False,0,0,0,0,0,0,0,0,
七四式_入渠1,False,0,0,0,0,0,0,0,0,
七四式_入渠2,False,0,0,0,0,0,0,0,0,
七四式_入渠3,False,0,0,0,0,0,0,0,0,
七四式_入渠4,False,0,0,0,0,0,0,0,0,
遠征2,False,0,0,0,0,0,0,0,0,
遠征3,False,0,0,0,0,0,0,0,0,
遠征4,False,0,0,0,0,0,0,0,0,
